# paper: 10.1039%2FC3CE41975D
# figure: Figure 10  panel: Figure_10_0
# technique: magnetic_susceptibility  material: [CoSr(pydc)2(H2O)6]2n·H2O (3)
# series: [CoSr(pydc)2(H2O)6]2n·H2O (3)  (calculated)
# x: T/K   y: data units from y ticks
x,y
-1.20482,0.753571
-0.90361,0.737857
-0.60241,0.737857
-0.30120,0.674286
0.00000,0.673571
0.30120,0.635714
0.60241,0.637857
0.90361,0.646429
1.20482,0.647857
1.50602,0.652143
1.80723,0.653571
2.10843,0.659286
2.40964,0.660714
2.71084,0.663571
3.01205,0.663571
3.31325,0.669286
3.61446,0.669286
3.91566,0.672143
4.21687,0.673571
4.51807,0.676429
4.81928,0.679286
5.12048,0.679286
5.42169,0.680714
5.72289,0.682857
6.02410,0.682857
6.32530,0.682857
6.62651,0.682857
6.92771,0.295000
7.22892,0.293571
7.53012,0.278571
7.83133,0.278571
8.13253,0.307857
8.43373,0.309286
8.73494,0.322857
9.03614,0.330000
9.33735,0.334286
9.63855,0.334286
9.93976,0.317143
10.24096,0.315714
10.54217,0.297857
10.84337,0.294286
11.14458,0.282857
11.44578,0.282857
11.74699,0.275000
12.04819,0.269286
12.34940,0.258571
12.65060,0.253571
12.95181,0.252857
13.25301,0.242143
13.55422,0.228571
13.85542,0.228571
14.15663,0.216429
14.45783,0.216429
14.75904,0.205000
15.06024,0.203571
15.36145,0.200714
15.66265,0.200714
15.96386,0.197857
16.26506,0.197857
16.56627,0.190714
16.86747,0.190714
17.16867,0.188571
17.46988,0.182857
17.77108,0.182857
18.07229,0.180714
18.37349,0.173571
18.67470,0.173571
18.97590,0.169286
19.27711,0.167857
19.57831,0.165000
19.87952,0.165000
20.18072,0.162143
20.48193,0.159286
20.78313,0.155000
21.08434,0.155000
21.38554,0.152143
21.68675,0.152143
21.98795,0.150000
22.28916,0.150000
22.59036,0.143571
22.89157,0.142143
23.19277,0.140000
23.49398,0.140000
23.79518,0.140000
24.09639,0.135000
24.39759,0.132143
24.69880,0.132143
25.00000,0.130714
25.30120,0.130714
25.60241,0.129286
25.90361,0.129286
26.20482,0.123571
26.50602,0.122143
26.80723,0.119286
27.10843,0.120000
27.40964,0.119286
27.71084,0.119286
28.01205,0.117143
28.31325,0.117143
28.61446,0.115000
28.91566,0.115000
29.21687,0.113571
29.51807,0.113571
29.81928,0.113571
30.12048,0.113571
30.42169,0.107143
30.72289,0.107143
31.02410,0.107857
31.32530,0.107143
31.62651,0.105714
31.92771,0.105000
32.22892,0.102857
32.53012,0.102857
32.83133,0.103571
33.13253,0.103571
33.43373,0.102143
33.73494,0.101429
34.03614,0.097857
34.33735,0.097857
34.63855,0.096429
34.93976,0.095714
35.24096,0.093571
35.54217,0.093571
35.84337,0.094286
36.14458,0.094286
36.44578,0.093571
36.74699,0.093571
37.04819,0.090714
37.34940,0.090714
37.65060,0.091429
37.95181,0.091429
38.25301,0.089286
38.55422,0.087857
38.85542,0.086429
39.15663,0.085714
39.45783,0.085000
39.75904,0.085000
40.06024,0.084286
40.36145,0.084286
40.66265,0.083571
40.96386,0.083571
41.26506,0.080714
41.56627,0.080714
41.86747,0.080714
42.16867,0.080714
42.46988,0.079286
42.77108,0.079286
43.07229,0.078571
43.37349,0.078571
43.67470,0.077857
43.97590,0.077857
44.27711,0.076429
44.57831,0.076429
44.87952,0.077143
45.18072,0.077143
45.48193,0.076429
45.78313,0.075000
46.08434,0.072143
46.38554,0.072857
46.68675,0.070714
46.98795,0.071429
47.28916,0.070714
47.59036,0.071429
47.89157,0.070714
48.19277,0.071429
48.49398,0.071429
48.79518,0.072143
49.09639,0.070714
49.39759,0.070714
49.69880,0.070714
50.00000,0.070714
50.30120,0.070000
50.60241,0.067143
50.90361,0.065000
51.20482,0.065714
51.50602,0.065000
51.80723,0.065714
52.10843,0.065714
52.40964,0.066429
52.71084,0.065000
53.01205,0.065000
53.31325,0.065000
53.61446,0.065000
53.91566,0.063571
54.21687,0.062143
54.51807,0.062143
54.81928,0.061429
55.12048,0.060714
55.42169,0.060714
55.72289,0.060000
56.02410,0.060000
56.32530,0.057857
56.62651,0.057857
56.92771,0.057143
57.22892,0.057143
57.53012,0.057857
57.83133,0.057857
58.13253,0.057857
58.43373,0.057857
58.73494,0.058571
59.03614,0.058571
59.33735,0.057857
59.63855,0.057857
59.93976,0.055000
60.24096,0.055714
60.54217,0.055000
60.84337,0.055000
61.14458,0.054286
61.44578,0.053571
61.74699,0.052143
62.04819,0.052143
62.34940,0.052143
62.65060,0.052143
62.95181,0.052143
63.25301,0.052143
63.55422,0.052143
63.85542,0.052143
64.15663,0.052857
64.45783,0.052857
64.75904,0.052143
65.06024,0.052143
65.36145,0.051429
65.66265,0.051429
65.96386,0.050714
66.26506,0.050714
66.56627,0.049286
66.86747,0.049286
67.16867,0.048571
67.46988,0.048571
67.77108,0.049286
68.07229,0.049286
68.37349,0.049286
68.67470,0.049286
68.97590,0.050000
69.27711,0.050000
69.57831,0.049286
69.87952,0.049286
70.18072,0.047857
70.48193,0.047857
70.78313,0.047857
71.08434,0.047857
71.38554,0.047143
71.68675,0.047143
71.98795,0.045000
72.28916,0.045714
72.59036,0.046429
72.89157,0.046429
73.19277,0.046429
73.49398,0.046429
73.79518,0.046429
74.09639,0.046429
74.39759,0.046429
74.69880,0.046429
75.00000,0.046429
75.30120,0.046429
75.60241,0.044286
75.90361,0.044286
76.20482,0.042857
76.50602,0.042143
76.80723,0.040714
77.10843,0.041429
77.40964,0.042143
77.71084,0.042143
78.01205,0.042143
78.31325,0.042143
78.61446,0.042143
78.91566,0.042857
79.21687,0.042857
79.51807,0.043571
79.81928,0.043571
80.12048,0.043571
80.42169,0.042143
80.72289,0.042143
81.02410,0.040714
81.32530,0.040714
81.62651,0.039286
81.92771,0.039286
82.22892,0.039286
82.53012,0.039286
82.83133,0.039286
83.13253,0.039286
83.43373,0.039286
83.73494,0.040000
84.03614,0.040000
84.33735,0.040714
84.63855,0.039286
84.93976,0.039286
85.24096,0.038571
85.54217,0.038571
85.84337,0.037143
86.14458,0.037857
86.44578,0.037143
86.74699,0.037857
87.04819,0.037143
87.34940,0.036429
87.65060,0.036429
87.95181,0.036429
88.25301,0.036429
88.55422,0.036429
88.85542,0.036429
89.15663,0.037143
89.45783,0.036429
89.75904,0.037143
90.06024,0.036429
90.36145,0.036429
90.66265,0.036429
90.96386,0.036429
91.26506,0.035714
91.56627,0.035714
91.86747,0.035714
92.16867,0.036429
92.46988,0.035714
92.77108,0.035000
93.07229,0.035000
93.37349,0.035000
93.67470,0.035000
93.97590,0.034286
94.27711,0.033571
94.57831,0.034286
94.87952,0.034286
95.18072,0.034286
95.48193,0.032143
95.78313,0.032857
96.08434,0.032143
96.38554,0.032857
96.68675,0.032857
96.98795,0.033571
97.28916,0.033571
97.59036,0.033571
97.89157,0.033571
98.19277,0.033571
98.49398,0.033571
98.79518,0.033571
99.09639,0.033571
99.39759,0.034286
99.69880,0.033571
100.00000,0.032857
100.30120,0.032143
100.60241,0.032857
100.90361,0.032143
101.20482,0.032143
101.50602,0.032143
101.80723,0.032143
102.10843,0.032143
102.40964,0.032143
102.71084,0.032143
103.01205,0.032857
103.31325,0.032143
103.61446,0.032143
103.91566,0.045714
128.01205,0.023571
128.31325,0.023571
128.61446,0.023571
128.91566,0.025000
129.21687,0.025000
129.51807,0.025000
129.81928,0.025000
130.12048,0.025000
130.42169,0.025000
130.72289,0.025000
131.02410,0.025000
131.32530,0.025000
131.62651,0.025000
131.92771,0.025000
132.22892,0.025000
132.53012,0.025000
132.83133,0.025000
133.13253,0.025000
133.43373,0.025000
133.73494,0.025000
134.03614,0.025000
134.33735,0.022857
134.63855,0.023571
134.93976,0.023571
135.24096,0.029286
135.54217,0.029286
135.84337,0.029286
136.74699,0.039286
137.04819,0.022857
137.34940,0.022857
137.65060,0.022143
137.95181,0.022143
138.25301,0.022143
138.55422,0.022143
138.85542,0.022143
139.15663,0.022143
139.45783,0.022143
139.75904,0.022143
140.06024,0.022143
140.36145,0.022143
140.66265,0.022143
140.96386,0.022143
141.26506,0.022143
141.56627,0.022143
141.86747,0.022143
142.16867,0.022143
142.46988,0.022143
142.77108,0.022143
143.07229,0.022143
143.37349,0.022143
143.67470,0.022143
143.97590,0.022143
144.27711,0.022857
144.57831,0.024286
144.87952,0.039286
185.84337,0.168571
186.14458,0.168571
186.44578,0.169286
186.74699,0.170000
187.04819,0.171429
187.34940,0.172857
187.65060,0.174286
187.95181,0.175714
188.25301,0.176429
188.55422,0.177857
188.85542,0.177857
189.15663,0.178571
189.45783,0.180000
189.75904,0.181429
190.06024,0.182857
190.36145,0.184286
190.66265,0.185714
190.96386,0.187143
191.26506,0.187143
191.56627,0.188571
191.86747,0.188571
192.16867,0.190714
192.46988,0.191429
192.77108,0.192143
193.07229,0.193571
193.37349,0.194286
193.67470,0.195714
193.97590,0.197143
194.27711,0.197143
194.57831,0.199286
194.87952,0.200000
195.18072,0.201429
195.48193,0.202143
195.78313,0.204286
196.08434,0.205000
196.38554,0.205714
196.68675,0.206429
196.98795,0.207857
197.28916,0.208571
197.59036,0.210000
197.89157,0.211429
198.19277,0.213571
198.49398,0.214286
198.79518,0.215714
199.09639,0.216429
199.39759,0.217143
199.69880,0.217857
200.00000,0.218571
200.30120,0.220000
200.60241,0.222143
200.90361,0.222857
201.20482,0.225000
201.50602,0.224286
201.80723,0.225000
202.10843,0.225714
202.40964,0.227143
202.71084,0.228571
203.01205,0.230714
203.31325,0.232857
203.61446,0.234286
203.91566,0.235714
204.21687,0.236429
204.51807,0.237857
204.81928,0.237857
205.12048,0.237857
205.42169,0.238571
205.72289,0.240000
206.02410,0.242857
206.32530,0.244286
206.62651,0.245000
206.92771,0.246429
207.22892,0.247143
207.53012,0.246429
207.83133,0.247143
208.13253,0.248571
208.43373,0.252143
208.73494,0.252857
209.03614,0.253571
209.33735,0.255000
209.63855,0.255714
209.93976,0.257143
210.24096,0.258571
210.54217,0.258571
210.84337,0.259286
211.14458,0.260714
211.44578,0.262143
211.74699,0.263571
212.04819,0.263571
212.34940,0.265714
212.65060,0.266429
212.95181,0.266429
213.25301,0.267143
213.55422,0.268571
213.85542,0.272143
214.15663,0.272857
214.45783,0.273571
214.75904,0.275000
215.06024,0.275714
215.36145,0.275714
215.66265,0.276429
215.96386,0.278571
216.26506,0.279286
216.56627,0.280714
216.86747,0.281429
217.16867,0.283571
217.46988,0.283571
217.77108,0.283571
218.07229,0.284286
218.37349,0.285714
218.67470,0.287857
218.97590,0.289286
219.27711,0.290000
219.57831,0.292143
219.87952,0.292857
220.18072,0.292857
220.48193,0.293571
220.78313,0.295000
221.08434,0.295714
221.38554,0.296429
221.68675,0.299286
221.98795,0.300714
222.28916,0.301429
222.59036,0.301429
222.89157,0.302857
223.19277,0.304286
223.49398,0.305000
223.79518,0.307143
224.09639,0.307857
224.39759,0.310000
224.69880,0.310000
225.00000,0.311429
225.30120,0.312143
225.60241,0.312857
225.90361,0.312857
226.20482,0.313571
226.50602,0.316429
226.80723,0.318571
227.10843,0.319286
227.40964,0.320714
227.71084,0.320714
228.01205,0.322857
228.31325,0.323571
228.61446,0.324286
228.91566,0.325000
229.21687,0.326429
229.51807,0.326429
229.81928,0.327143
230.12048,0.328571
230.42169,0.329286
230.72289,0.330000
231.02410,0.331429
231.32530,0.333571
231.62651,0.335714
231.92771,0.336429
232.22892,0.337857
232.53012,0.338571
232.83133,0.339286
233.13253,0.340000
233.43373,0.340000
233.73494,0.340000
234.03614,0.341429
234.33735,0.342857
234.63855,0.345000
234.93976,0.345000
235.24096,0.346429
235.54217,0.347857
235.84337,0.349286
236.14458,0.350714
236.44578,0.352857
236.74699,0.352857
237.04819,0.355000
237.34940,0.355714
237.65060,0.357143
237.95181,0.357857
238.25301,0.357143
238.55422,0.357143
238.85542,0.357857
239.15663,0.362143
239.45783,0.364286
239.75904,0.365000
240.06024,0.366429
240.36145,0.367143
240.66265,0.368571
240.96386,0.369286
241.26506,0.369286
241.56627,0.370714
241.86747,0.372143
242.16867,0.372143
242.46988,0.372857
242.77108,0.374286
243.07229,0.375000
243.37349,0.375714
243.67470,0.377143
243.97590,0.378571
244.27711,0.381429
244.57831,0.382143
244.87952,0.383571
245.18072,0.384286
245.48193,0.385714
245.78313,0.386429
246.08434,0.387143
246.38554,0.387857
246.68675,0.390000
246.98795,0.390000
247.28916,0.391429
247.59036,0.392857
247.89157,0.392143
248.19277,0.392857
248.49398,0.394286
248.79518,0.395714
249.09639,0.396429
249.39759,0.399286
249.69880,0.401429
250.00000,0.401429
250.30120,0.400000
250.60241,0.400000
250.90361,0.401429
251.20482,0.405714
251.50602,0.406429
251.80723,0.407143
252.10843,0.407857
252.40964,0.408571
252.71084,0.409286
253.01205,0.410000
253.31325,0.411429
253.61446,0.412857
253.91566,0.413571
254.21687,0.416429
254.51807,0.417857
254.81928,0.417857
255.12048,0.417143
255.42169,0.419286
255.72289,0.420000
256.02410,0.421429
256.32530,0.422857
256.62651,0.424286
256.92771,0.425714
257.22892,0.428571
257.53012,0.430000
257.83133,0.430714
258.13253,0.432143
258.43373,0.432143
258.73494,0.432857
259.03614,0.433571
259.33735,0.434286
259.63855,0.435714
259.93976,0.435714
260.24096,0.437143
260.54217,0.437857
260.84337,0.438571
261.14458,0.440000
261.44578,0.442143
261.74699,0.442857
262.04819,0.446429
262.34940,0.445714
262.65060,0.447143
262.95181,0.448571
263.25301,0.448571
263.55422,0.447857
263.85542,0.451429
264.15663,0.452143
264.45783,0.452857
264.75904,0.454286
265.06024,0.455714
265.36145,0.458571
265.66265,0.460714
265.96386,0.461429
266.26506,0.461429
266.56627,0.460714
266.86747,0.460714
267.16867,0.462143
267.46988,0.464286
267.77108,0.465714
268.07229,0.467857
268.37349,0.467857
268.67470,0.470714
268.97590,0.470714
269.27711,0.472857
269.57831,0.472857
269.87952,0.472857
270.18072,0.474286
270.48193,0.476429
270.78313,0.477857
271.08434,0.477857
271.38554,0.477143
271.68675,0.477857
271.98795,0.479286
272.28916,0.481429
272.59036,0.482857
272.89157,0.484286
273.19277,0.485714
273.49398,0.486429
273.79518,0.487857
274.09639,0.489286
274.39759,0.491429
274.69880,0.490000
275.00000,0.491429
275.30120,0.491429
275.60241,0.492143
275.90361,0.492143
276.20482,0.493571
276.50602,0.494286
276.80723,0.494286
277.10843,0.499286
277.40964,0.500714
277.71084,0.500714
278.01205,0.501429
278.31325,0.502857
278.61446,0.504286
278.91566,0.504286
279.21687,0.505714
279.51807,0.505714
279.81928,0.507857
280.12048,0.509286
280.42169,0.509286
280.72289,0.510000
281.02410,0.511429
281.32530,0.512143
281.62651,0.512143
281.92771,0.512857
282.22892,0.516429
282.53012,0.517143
282.83133,0.517857
283.13253,0.518571
283.43373,0.520714
283.73494,0.520714
284.03614,0.522143
284.33735,0.523571
284.63855,0.525714
284.93976,0.527857
285.24096,0.528571
285.54217,0.530000
285.84337,0.532143
286.14458,0.532143
286.44578,0.532143
286.74699,0.533571
287.04819,0.010714
287.34940,0.010714
287.65060,0.010714
287.95181,0.010714
288.25301,0.010714
288.55422,0.010714
288.85542,0.010714
289.15663,0.010714
289.45783,0.010714
289.75904,0.010714
290.06024,0.010714
290.36145,0.010714
290.66265,0.010714
290.96386,0.010714
291.26506,0.010714
291.56627,0.010714
291.86747,0.010714
292.16867,0.010714
292.46988,0.010714
292.77108,0.010714
293.07229,0.010714
293.37349,0.010714
293.67470,0.010714
293.97590,0.011429
294.27711,0.010714
294.57831,0.010714
294.87952,0.562857
295.18072,0.564286
295.48193,0.565714
295.78313,0.567143
296.08434,0.567857
296.38554,0.569286
296.68675,0.009286
296.98795,0.009286
297.28916,0.009286
297.59036,0.009286
297.89157,0.009286
298.19277,0.009286
298.49398,0.009286
298.79518,0.009286
299.09639,0.009286
299.39759,0.009286
299.69880,0.009286
300.00000,0.009286
300.30120,0.009286
300.60241,0.009286
300.90361,0.009286
301.20482,0.009286
301.50602,0.009286
301.80723,0.009286
304.21687,0.592857
304.51807,0.594286
304.81928,0.594286
